tested_at,dependency_threshold,and_threshold,combo_score,valid
2026-06-21 19:51:40.111159,0.1,0.3,14.987910997477012,True
2026-06-21 19:51:47.516751,0.1,0.4,14.874511169561803,True
2026-06-21 19:51:55.215130,0.1,0.5,15.054644062698056,True
2026-06-21 19:52:04.372593,0.1,0.6,15.115116771923288,True
2026-06-21 19:52:12.407383,0.1,0.65,15.156783137626917,True
2026-06-21 19:52:21.305737,0.1,0.7,14.935902736904751,True
2026-06-21 19:52:29.036153,0.1,0.8,14.942944017661395,True
2026-06-21 19:52:37.004952,0.1,0.9,14.765227088898824,True
2026-06-21 19:52:45.275132,0.1,1.0,14.771476164044486,True
2026-06-21 19:52:52.383326,0.2,0.3,15.015687896270977,True
2026-06-21 19:52:59.938189,0.2,0.4,14.959135095326785,True
2026-06-21 19:53:07.620918,0.2,0.5,15.063778952358835,True
2026-06-21 19:53:14.976992,0.2,0.6,15.150602839840897,True
2026-06-21 19:53:21.824467,0.2,0.65,15.17665789439933,True
2026-06-21 19:53:28.592145,0.2,0.7,14.993884160224535,True
2026-06-21 19:53:35.690922,0.2,0.8,15.009643228180781,True
2026-06-21 19:53:43.632430,0.2,0.9,14.831631775388331,True
2026-06-21 19:53:51.202586,0.2,1.0,14.815425831398649,True
2026-06-21 19:53:57.408951,0.3,0.3,15.0208627327227,True
2026-06-21 19:54:03.942104,0.3,0.4,14.908022318689522,True
2026-06-21 19:54:10.201151,0.3,0.5,15.0882975153907,True
2026-06-21 19:54:16.764157,0.3,0.6,15.171209694008065,True
2026-06-21 19:54:23.315879,0.3,0.65,15.18827111919014,True
2026-06-21 19:54:30.015249,0.3,0.7,15.000386482935228,True
2026-06-21 19:54:36.587633,0.3,0.8,15.018595833476315,True
2026-06-21 19:54:44.021371,0.3,0.9,14.840633443323462,True
2026-06-21 19:54:51.365050,0.3,1.0,14.832936181319665,True
2026-06-21 19:54:58.191152,0.4,0.3,14.944798008865092,True
2026-06-21 19:55:04.781531,0.4,0.4,14.996741408954506,True
2026-06-21 19:55:11.431166,0.4,0.5,15.159063046029145,True
2026-06-21 19:55:17.930987,0.4,0.6,15.203495875928565,True
2026-06-21 19:55:25.150043,0.4,0.65,15.218535899503415,True
2026-06-21 19:55:32.066116,0.4,0.7,15.020749244176628,True
2026-06-21 19:55:39.179662,0.4,0.8,14.976734950721799,True
2026-06-21 19:55:46.410833,0.4,0.9,14.802194453824578,True
2026-06-21 19:55:54.108297,0.4,1.0,14.802020688027945,True
2026-06-21 19:56:01.191840,0.5,0.3,14.683596537358452,True
2026-06-21 19:56:07.822905,0.5,0.4,14.785340991493984,True
2026-06-21 19:56:14.397509,0.5,0.5,15.001990803879123,True
2026-06-21 19:56:21.262280,0.5,0.6,15.181811413000482,True
2026-06-21 19:56:27.936023,0.5,0.65,15.176956373402476,True
2026-06-21 19:56:34.314533,0.5,0.7,14.99087416399844,True
2026-06-21 19:56:41.043864,0.5,0.8,14.882559918227814,True
2026-06-21 19:56:47.942542,0.5,0.9,14.801004861574004,True
2026-06-21 19:56:55.149054,0.5,1.0,14.80110636171702,True
2026-06-21 19:56:59.344727,0.6,0.3,11.310274903272347,True
2026-06-21 19:57:03.693098,0.6,0.4,11.35005093174755,True
2026-06-21 19:57:07.945953,0.6,0.5,11.506890267930947,True
2026-06-21 19:57:12.158712,0.6,0.6,11.293909723661866,True
2026-06-21 19:57:16.474783,0.6,0.65,11.319150485255243,True
2026-06-21 19:57:20.838372,0.6,0.7,11.2555126115649,True
2026-06-21 19:57:25.118993,0.6,0.8,11.218356229111254,True
2026-06-21 19:57:30.143299,0.6,0.9,11.309272559881862,True
2026-06-21 19:57:34.954546,0.6,1.0,11.389104458288735,True
2026-06-21 19:57:38.658028,0.7,0.3,11.326268862253407,True
2026-06-21 19:57:42.170666,0.7,0.4,11.375510936295674,True
2026-06-21 19:57:45.913276,0.7,0.5,11.351290990876073,True
2026-06-21 19:57:49.405993,0.7,0.6,11.194469877294853,True
2026-06-21 19:57:52.969237,0.7,0.65,11.200385803821527,True
2026-06-21 19:57:56.330950,0.7,0.7,11.167214707712592,True
2026-06-21 19:58:00.313540,0.7,0.8,11.157570287837592,True
2026-06-21 19:58:03.862021,0.7,0.9,11.165993223743177,True
2026-06-21 19:58:07.524713,0.7,1.0,11.283400675725217,True
2026-06-21 19:58:11.099541,0.8,0.3,10.92728917884954,True
2026-06-21 19:58:15.054756,0.8,0.4,10.951190015129033,True
2026-06-21 19:58:19.137574,0.8,0.5,10.9094344078259,True
2026-06-21 19:58:22.479988,0.8,0.6,10.70187351844652,True
2026-06-21 19:58:25.761057,0.8,0.65,10.7117993972598,True
2026-06-21 19:58:29.105544,0.8,0.7,10.70939677843622,True
2026-06-21 19:58:32.194269,0.8,0.8,10.684708981824757,True
2026-06-21 19:58:35.628056,0.8,0.9,10.68645990914847,True
2026-06-21 19:58:39.191770,0.8,1.0,10.678444925347579,True
2026-06-21 19:58:41.885229,0.9,0.3,9.339257970625994,True
2026-06-21 19:58:45.240581,0.9,0.4,9.32379579608948,True
2026-06-21 19:58:48.237991,0.9,0.5,9.325094914781957,True
2026-06-21 19:58:50.746701,0.9,0.6,9.228739557113716,True
2026-06-21 19:58:53.444008,0.9,0.65,9.223232934976343,True
2026-06-21 19:58:56.169714,0.9,0.7,9.218874421234212,True
2026-06-21 19:58:58.946223,0.9,0.8,9.218874421234212,True
2026-06-21 19:59:01.756562,0.9,0.9,9.236511775555787,True
2026-06-21 19:59:04.560622,0.9,1.0,9.236511775555787,True
2026-06-21 19:59:07.527961,0.95,0.3,9.871460662305582,True
2026-06-21 19:59:10.535129,0.95,0.4,9.871460662305582,True
2026-06-21 19:59:13.598920,0.95,0.5,9.871460662305582,True
2026-06-21 19:59:16.679823,0.95,0.6,9.792136885111336,True
2026-06-21 19:59:19.647953,0.95,0.65,9.792136885111336,True
2026-06-21 19:59:22.670278,0.95,0.7,9.792136885111336,True
2026-06-21 19:59:25.546558,0.95,0.8,9.792136885111336,True
2026-06-21 19:59:28.187417,0.95,0.9,9.792136885111336,True
2026-06-21 19:59:31.072704,0.95,1.0,9.792136885111336,True
